"","ObjectID","What.species.of.animal.did.you.see.","What.was.the.animal.doing.","Please.describe.the.habitat.the.animal.was.observed.in","How.many.animals.of.this.species.did.you.see.in.total.","Complete.this.sentence..Seeing.this.animal.made.me.feel.","x","y"
"251",264,"Red Fox","Moving_Slow","Neighborhood_Park","1","Happy",-97.6184298903415,37.6520832693941
"252",265,"Red Fox","Moving_Fast","Street,Residential_Area","1","Happy",-97.0956064706582,37.6665139835679
"253",266,"Red Fox","Moving_Fast","Residential_Area,Forested_Area,Neighborhood_Park","2","Indefferent",-97.2403047354666,37.5827229356759
"254",267,"Red Fox","Moving_Fast","Residential_Area","1","Scared,Worried",-97.314051,37.682074
"255",268,"Red Fox","Moving_Fast,Mostly_Stationary_Resting,Hunting_Eating","Residential_Area","3+","Happy,Lucky",-97.314051,37.682074
"256",269,"Red Fox","Moving_Slow","Residential_Area","1","Lucky",-97.3461248921308,37.7156385435536
"257",270,"Bobcat","Moving_Slow","Street,Residential_Area","1","Other",-94.7267857872342,39.0219409681053
"258",271,"Coyote","Moving_Slow","Street,Residential_Area","1","Other",-94.9286420688617,39.0273723917213
"259",272,"Red Fox","Hunting_Eating","Street","1","Indefferent",-97.314051,37.682074
"260",273,"Coyote","Moving_Slow","Residential_Area","1","Happy,Lucky",-97.5250872658919,37.7563422794857
"261",274,"Red Fox","Mostly_Stationary_Resting","Residential_Area","1","Happy,Lucky",-97.3378139733991,37.668596243702
"262",275,"Red Fox","Moving_Fast","Neighborhood_Park","1","Happy",-97.2354625671208,37.7373465938413
"263",276,"Red Fox","Mostly_Stationary_Resting","Street,Residential_Area,Other","2","Happy",-97.450916425874,37.6605743169027
"264",277,"Coyote","Moving_Slow,Mostly_Stationary_Resting,Interacting_with_human_pet","Forested_Area","1","Happy,Worried",-97.3340780031439,37.716681240214
"265",278,"Coyote","Moving_Slow,Mostly_Stationary_Resting,Interacting_with_human_pet","Forested_Area","2","Indefferent",-97.2820250038073,37.5021628201208
"266",279,"Red Fox","Moving_Slow,Mostly_Stationary_Resting,Other","Forested_Area","3+","Happy",-97.4957771568896,37.5089945907017
"267",280,"Red Fox","Moving_Fast,Other","Street,Residential_Area,Neighborhood_Park","1","Other",-97.2884943549386,37.6887700688296
"268",281,"Red Fox","Moving_Fast","Neighborhood_Park","1","Scared",-97.314051,37.682074
"269",282,"Other","Moving_Slow","Residential_Area","1","Other",-97.314051,37.682074
"270",283,"Red Fox","Moving_Fast","Neighborhood_Park","1","Other",-97.3948920941249,37.7509627660722
"271",284,"Coyote","Mostly_Stationary_Resting,Interacting_with_human_pet","Residential_Area,Neighborhood_Park","2","Indefferent",-97.3425998319736,37.6277719525011
"272",285,"Coyote","Moving_Slow","Forested_Area","1","Indefferent",-97.5760848756502,37.6124966659165
"273",286,"Red Fox","Mostly_Stationary_Resting","Street","3+","Happy,Lucky",-97.2289850859866,37.7387702391587
"274",287,"Red Fox","Moving_Fast","Street","1","Lucky",-97.2754165770277,37.7467427651551
"275",288,"Red Fox","Moving_Slow","Neighborhood_Park","1","Worried",-97.1528865528825,37.8216121003979
"276",289,"Coyote","Moving_Fast","Neighborhood_Park","1","Indefferent",-97.4781056745989,37.6656305480619
"277",290,"Other","Moving_Slow,Vocalizing,Hunting_Eating","Street,Residential_Area,Neighborhood_Park","3+","Happy,Lucky",-97.3747675535019,37.6146567684697
"278",291,"Red Fox","Mostly_Stationary_Resting","Residential_Area","1","Happy,Lucky",-97.5404253076145,37.7706470793668
"279",292,"Red Fox","Other","Residential_Area","3+","Other",-97.314051,37.682074
"280",293,"Coyote","Interacting_with_human_pet","Other","1","Worried,Other",-97.2607544725453,37.6515335903809
"281",294,"Coyote","Moving_Slow","Other","1","Other",-97.314051,37.682074
"282",295,"Coyote","Moving_Slow","Residential_Area","1","Happy",-97.314051,37.682074
"283",296,"Coyote","Moving_Slow","Street","1","Other",-97.5151560748329,37.7375443804614
"284",297,"Coyote","Vocalizing","Neighborhood_Park","3+","Indefferent",-97.3706911087053,37.6154711295098
"285",298,"Red Fox","Moving_Slow","Street","2","Happy",-97.5606121090973,37.6390030460677
"286",299,"Red Fox","Hunting_Eating","Residential_Area","1","Lucky",-97.314051,37.682074
"287",300,"Red Fox","Mostly_Stationary_Resting","Residential_Area","1","Indefferent",-97.4412194457588,37.8055201447996
"288",301,"Red Fox","Moving_Fast","Residential_Area","1","Happy,Lucky",-97.4326661396585,37.8616107925678
"289",302,"Coyote","Mostly_Stationary_Resting","Residential_Area","1","Happy,Lucky,Scared",-97.3127162868685,37.5421708625798
"290",303,"Coyote","Moving_Slow","Forested_Area,Neighborhood_Park,Other","1","Indefferent",-97.2133187817815,37.7146693265392
"291",304,"Red Fox","Mostly_Stationary_Resting","Residential_Area","3+","Scared",-97.5764316975087,37.6495477915439
"292",305,"Red Fox","Moving_Slow,Moving_Fast","Residential_Area","1","Indefferent",-97.283381105723,37.7229424375881
"293",306,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.3316179610477,37.547498590071
"294",307,"Red Fox","Moving_Fast,Hunting_Eating","Residential_Area","1","Happy",-97.2501448935025,37.5977219788439
"295",308,"Coyote","Moving_Slow","Forested_Area","1","Happy",-97.290690339215,37.6568678564628
"296",309,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.2474703041717,37.5425771882484
"297",310,"Red Fox","Moving_Fast","Other","1","Happy",-97.314051,37.682074
"298",311,"Red Fox","Hunting_Eating","Forested_Area","3+","Happy",-97.4537088428773,37.6898902969756
"299",312,"Red Fox","Moving_Slow,Moving_Fast,Mostly_Stationary_Resting,Vocalizing,Hunting_Eating,Interacting_with_human_pet,Other","Residential_Area","1","Happy,Lucky",-97.2005365534749,37.6779434321728
"300",313,"Red Fox","Moving_Slow,Hunting_Eating","Residential_Area","1","Lucky",-97.314051,37.682074
"301",314,"Red Fox","Vocalizing,Other","Neighborhood_Park","1","Happy",-97.314051,37.682074
"302",315,"Red Fox","Moving_Fast","Residential_Area","1","Angry",-97.314051,37.682074
"303",316,"Coyote","Moving_Slow","Residential_Area","1","Worried",-97.4564297655111,37.5888494715569
"304",317,"Red Fox","Moving_Fast","Street","1","Happy",-97.458422628825,37.8766122202794
"305",318,"Red Fox","Moving_Fast","Parking_lot","1","Lucky",-97.1809334865139,37.702416836519
"306",319,"Red Fox","Mostly_Stationary_Resting","Residential_Area","1","Lucky",-97.314051,37.682074
"307",320,"Coyote","Mostly_Stationary_Resting","Wetland,Other","1","Other",-97.110265741351,37.6284285378515
"308",321,"Other","Moving_Fast","Wetland","1","Happy,Other",-97.4445219521502,37.6407962442477
"309",322,"Red Fox","Mostly_Stationary_Resting","Residential_Area,Neighborhood_Park","2","Happy",-97.5503781067467,37.9837511303363
"310",323,"Red Fox","Mostly_Stationary_Resting","Parking_lot","1","Happy",-97.314051,37.682074
"311",324,"Red Fox","Hunting_Eating","Residential_Area","1","Happy,Indefferent",-97.314051,37.682074
"312",325,"Red Fox","Moving_Slow","Street,Residential_Area,Wetland","1","Lucky",-97.3992991181734,37.6642245171936
"313",326,"Red Fox","Other","Street,Other","1","Happy",-97.314051,37.682074
"314",327,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.3458373052381,37.7995605607234
"315",328,"Coyote","Moving_Slow,Other","Other","1","Worried",-97.3637518566732,37.8359194688172
"316",329,"Red Fox","Moving_Fast,Hunting_Eating","Residential_Area","1","Angry",-97.4172298171284,37.7129867082008
"317",330,"Red Fox","Other","Residential_Area","1","Happy",-97.4417753142889,37.8115905806408
"318",331,"Red Fox","Mostly_Stationary_Resting,Vocalizing","Street,Residential_Area","2","Happy,Lucky",-97.311632829399,37.6590585374958
"319",332,"Coyote","Mostly_Stationary_Resting","Wetland,Neighborhood_Park","1","Worried",-97.5144092438546,37.7656959332229
"320",333,"Coyote","Mostly_Stationary_Resting","Residential_Area","1","Worried",-97.2446607155727,37.6407239083519
"321",334,"Red Fox","Moving_Slow","Residential_Area,Wetland","2","Scared",-97.4195637430543,37.6973421458928
"322",335,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.314051,37.682074
"323",336,"Red Fox","Moving_Slow","Residential_Area","1","Indefferent",-97.2262272671427,37.7779440042288
"324",337,"Coyote","Other","Other","3+","Indefferent",-97.314051,37.682074
"325",338,"Red Fox","Moving_Fast","Street,Residential_Area","1","Happy,Worried",-97.1265891957046,37.8671491416555
"326",339,"Red Fox","Moving_Slow","Street","1","Other",-97.3558293030931,37.7641200110306
"327",340,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.5301885337906,37.7057881963778
"328",341,"Red Fox","Moving_Slow","Street,Other","1","Happy",-97.314051,37.682074
"329",342,"Red Fox","Moving_Fast","Residential_Area","1","Indefferent",-97.2971230884967,37.633263348335
"330",343,"Red Fox","Moving_Fast,Other","Street,Residential_Area","1","Happy",-97.3995075313015,37.5640799139366
"331",344,"Coyote","Vocalizing","Wetland","3+","Other",-97.526632071779,37.537872457107
"332",345,"Red Fox","Mostly_Stationary_Resting","Other","1","Happy,Lucky",-97.4645060956532,37.6444841533937
"333",346,"Red Fox","Moving_Slow,Mostly_Stationary_Resting,Vocalizing","Residential_Area","1","Worried",-97.6058210835309,37.6756030302214
"334",347,"Red Fox","Moving_Fast","Residential_Area,Neighborhood_Park","1","Lucky",-97.3796474604938,37.2165263613772
"335",348,"Red Fox","Moving_Slow","Street,Residential_Area","1","Happy",-97.3218622501919,37.7291293278626
"336",349,"Red Fox","Moving_Fast","Neighborhood_Park","1","Happy,Lucky",-97.4654015483602,37.7063360531774
"337",350,"Coyote","Moving_Slow","Forested_Area","1","Lucky",-97.3373744940955,37.6828517478644
"338",351,"Coyote","Moving_Slow,Moving_Fast","Residential_Area,Wetland","1","Worried",-97.7692616458354,37.6232626513974
"339",352,"Coyote","Moving_Slow","Residential_Area","1","Worried",-97.5107786016,37.7000813309109
"340",353,"Coyote","Moving_Fast","Other","1","Other",-97.314051,37.682074
"341",354,"Red Fox","Moving_Fast","Residential_Area","1","Worried",-97.4348548175285,37.6884340563177
"342",355,"Red Fox","Mostly_Stationary_Resting","Residential_Area","2","Lucky",-97.3951942864761,37.5365176262086
"343",356,"Coyote","Moving_Fast,Mostly_Stationary_Resting","Street,Other","1","Indefferent",-97.3817532918032,37.5002449984409
"344",357,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.0715049741716,37.7799790610277
"345",358,"Coyote","Other","Residential_Area","2","Lucky,Worried",-96.9703367558213,37.797680599284
"346",359,"Red Fox","Moving_Fast,Vocalizing,Other","Residential_Area","3+","Happy,Lucky",-97.5415477131487,37.7307026029608
"347",360,"Coyote","Moving_Fast","Residential_Area","1","Happy",-97.0650982273673,37.7216065723305
"348",361,"Coyote","Moving_Fast","Neighborhood_Park","1","Lucky,Indefferent,Other",-97.4159138898519,37.6071874354225
"349",362,"Other","Moving_Fast","Wetland","1","Happy,Other",-97.5169130581549,37.6246186098399
"350",363,"Red Fox","Moving_Slow","Forested_Area","1","Indefferent",-97.3237251481082,37.6511755464628
"351",364,"Red Fox","Moving_Fast","Street,Residential_Area","1","Lucky",-97.6123802573672,37.7074159593752
"352",365,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.3104710865763,37.7486795107302
"353",366,"Red Fox","Moving_Fast,Mostly_Stationary_Resting","Residential_Area","1","Scared,Other",-97.2098757202575,37.7190332032464
"354",367,"Red Fox","Other","Street,Residential_Area","1","Worried",-97.2783483240688,37.6888664139273
"355",368,"Coyote","Moving_Fast","Street","1","Worried",-97.3314321479144,37.8049800414639
"356",369,"Coyote","Mostly_Stationary_Resting","Other","1","Other",-97.314051,37.682074
"357",370,"Red Fox","Mostly_Stationary_Resting","Residential_Area","1","Other",-97.6302410090888,37.6581530169938
"358",371,"Red Fox","Moving_Slow,Moving_Fast","Residential_Area,Wetland","1","Worried",-97.4042237607181,37.67171529535
"359",372,"Red Fox","Mostly_Stationary_Resting","Street","1","Happy",-97.314051,37.682074
"360",373,"Red Fox","Moving_Slow","Street,Residential_Area","1","Happy",-97.300717688977,37.7448433627274
"361",374,"Red Fox","Moving_Slow,Moving_Fast","Other","1","Indefferent",-97.4581031324474,37.6878348216287
"362",375,"Coyote","Moving_Slow,Mostly_Stationary_Resting","Residential_Area,Neighborhood_Park","1","Happy,Indefferent",-97.1829834028475,37.643339021882
"363",376,"Coyote","Moving_Fast","Neighborhood_Park","1","Lucky",-97.491902707678,37.7063087336273
"364",377,"Red Fox","Moving_Fast,Hunting_Eating,Roadkill","Residential_Area,Parking_lot,Neighborhood_Park","3+","Happy,Lucky",-97.2989528453629,37.7109233424916
"365",378,"Red Fox","Moving_Fast","Street","2","Happy,Lucky",-97.2342631487323,37.6438097367891
"366",379,"Coyote","Moving_Slow,Interacting_with_human_pet","Residential_Area,Neighborhood_Park","2","Scared,Worried",-97.314051,37.682074
"367",380,"Red Fox","Other","Residential_Area","1","Worried",-97.2178994941177,37.6263842773471
"368",381,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.3710355496564,37.6049602433985
"369",382,"Red Fox","Moving_Fast","Street,Residential_Area,Neighborhood_Park","2","Happy,Lucky,Worried",-97.1909588974346,37.6957583335998
"370",383,"Coyote","Moving_Slow","Neighborhood_Park","3+","Happy",-97.314051,37.682074
"371",384,"Red Fox","Moving_Fast","Street","1","Indefferent",-97.4799937241295,37.646211448672
"372",385,"Red Fox","Moving_Fast,Hunting_Eating","Street,Residential_Area","3+","Happy,Lucky,Worried",-97.509906077481,37.6640225124395
"373",386,"Coyote","Moving_Slow","Residential_Area","2","Worried",-97.1622681443218,37.5174908444052
"374",387,"Red Fox","Moving_Slow","Residential_Area,Neighborhood_Park","1","Happy,Lucky",-97.2171561518704,38.0251349383718
"375",388,"Red Fox","Mostly_Stationary_Resting","Residential_Area","2","Lucky",-97.5259251483457,37.633299925201
"376",389,"Coyote","Moving_Slow","Street","2","Indefferent",-97.4219843865395,37.7083951510093
"377",390,"Red Fox","Moving_Fast","Residential_Area","1","Indefferent",-97.6410777898266,37.7994289140161
"378",391,"Coyote","Moving_Slow","Residential_Area","1","Indefferent",-97.5247252446856,37.8725123445906
"379",392,"Red Fox","Mostly_Stationary_Resting","Street,Residential_Area,Wetland","3+","Happy,Lucky",-97.314051,37.682074
"380",393,"Red Fox","Vocalizing","Residential_Area","1","Happy,Indefferent",-97.2981241279045,37.5248828808879
"381",394,"Coyote","Moving_Slow,Mostly_Stationary_Resting,Vocalizing","Residential_Area,Other","3+","Happy",-97.2251983957984,37.6560447639349
"382",395,"Red Fox","Other","Residential_Area","1","Happy",-97.314051,37.682074
"383",396,"Red Fox","Moving_Slow","Residential_Area","3+","Indefferent",-97.4082309177502,37.7264235326062
"384",397,"Red Fox","Mostly_Stationary_Resting","Other","1","Other",-97.314051,37.682074
"385",398,"Coyote","Vocalizing","Residential_Area","1","Worried",-97.720072715315,37.6926682196376
"386",399,"Coyote","Mostly_Stationary_Resting","Residential_Area","2","Scared,Worried,Angry",-97.3267692782739,37.6648541725439
"387",400,"Red Fox","Moving_Fast","Street,Residential_Area","1","Indefferent",-97.487585436313,37.7311748540539
"388",401,"Red Fox","Moving_Slow,Hunting_Eating","Residential_Area","2","Worried",-97.1762364604634,37.825783051228
"389",402,"Red Fox","Vocalizing","Residential_Area","1","Other",-97.314051,37.682074
"390",403,"Coyote","Moving_Fast","Street,Other","1","Happy,Lucky,Worried,Other",-97.3325394623594,37.6441181871009
"391",404,"Red Fox","Moving_Slow,Moving_Fast","Street,Residential_Area","1","Indefferent",-97.314051,37.682074
"392",405,"Red Fox","Other","Other","1","Happy",-97.3967174890148,37.6759500613234
"393",406,"Coyote","Moving_Slow","Residential_Area","3+","Worried",-97.1443869881981,37.6409920151729
"394",407,"Red Fox","Mostly_Stationary_Resting","Residential_Area","3+","Worried",-97.4321567780397,37.6462355041533
"395",408,"Red Fox","Moving_Slow","Street,Residential_Area","1","Worried",-97.314051,37.682074
"396",409,"Red Fox","Mostly_Stationary_Resting,Vocalizing","Street,Residential_Area","3+","Happy",-97.6228692983005,37.6553396759699
"397",410,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.3348817199034,37.736659266982
"398",411,"Red Fox","Moving_Slow","Street","1","Happy",-97.314051,37.682074
"399",412,"Other","Moving_Slow,Vocalizing","Residential_Area","1","Other",-97.2815992889062,37.8186126235837
"400",413,"Other","Moving_Slow","Residential_Area","1","Other",-97.2298889477287,37.5708063615906
"401",414,"Red Fox","Hunting_Eating","Residential_Area","1","Indefferent",-97.314051,37.682074
"402",415,"Red Fox","Other","Residential_Area","2","Indefferent",-97.2832306127599,37.7304383877643
"403",416,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.2907865357532,37.7116316440042
"404",417,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.1905151522169,37.570757612132
"405",418,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.3098366817967,37.625355032984
"406",419,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.3116843191985,37.5848258757706
"407",420,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.0681331102605,37.6309514696902
"408",421,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.1815411923381,37.6071669965723
"409",422,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.4298648298473,37.6253047309042
"410",423,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.3318335606163,37.6813329412188
"411",424,"Coyote","Moving_Slow,Interacting_with_human_pet","Residential_Area,Neighborhood_Park","1","Happy",-97.2051171688363,37.722243412052
"412",425,"Coyote","Moving_Slow","Residential_Area,Forested_Area","1","Other",-97.314051,37.682074
"413",426,"Red Fox","Other","Street","1","Lucky",-97.3113494803504,37.4970798208593
"414",427,"Red Fox","Hunting_Eating","Wetland","1","Happy",-97.4547280094029,37.6529192679669
"415",428,"Red Fox","Moving_Slow","Residential_Area","1","Indefferent",-97.4462619033319,37.5764364792689
"416",429,"Red Fox","Moving_Slow","Residential_Area","1","Indefferent",-97.4786508092122,37.7419949335784
"417",430,"Red Fox","Vocalizing","Street,Residential_Area,Other","1","Indefferent",-97.2316920096348,37.7344660867902
"418",431,"Coyote","Other","Residential_Area","1","Scared",-97.314051,37.682074
"419",432,"Red Fox","Moving_Slow,Moving_Fast,Mostly_Stationary_Resting,Vocalizing,Hunting_Eating","Residential_Area","3+","Indefferent",-97.4625580590478,37.6551064651961
"420",433,"Coyote","Vocalizing","Other","3+","Indefferent",-97.3242691619459,37.6247279331298
"421",434,"Red Fox","Other","Residential_Area","1","Indefferent",-97.3248753206274,37.7649278325471
"422",435,"Red Fox","Mostly_Stationary_Resting","Street,Residential_Area","1","Happy,Lucky,Worried",-97.314051,37.682074
"423",436,"Red Fox","Moving_Fast,Vocalizing,Other","Residential_Area,Other","3+","Scared,Worried",-97.3441655748258,37.837245490075
"424",437,"Red Fox","Mostly_Stationary_Resting,Hunting_Eating,Interacting_with_human_pet","Residential_Area","3+","Happy,Lucky",-97.3815452516396,37.7197677651715
"425",438,"Red Fox","Mostly_Stationary_Resting","Residential_Area","1","Worried",-97.314051,37.682074
"426",439,"Red Fox","Moving_Fast","Street,Residential_Area","1","Happy,Indefferent",-97.4104938144974,37.5178894278316
"427",440,"Red Fox","Moving_Slow","Street,Residential_Area","1","Happy,Lucky",-97.4086500478639,37.6283700247444
"428",441,"Coyote","Moving_Slow","Residential_Area","1","Happy",-97.3914307882073,37.8634304704144
"429",442,"Red Fox","Moving_Slow","Residential_Area","1","Happy",-97.3197592029788,37.5925887693239
"430",443,"Red Fox","Hunting_Eating","Forested_Area","2","Happy,Lucky",-97.4126195358272,37.5096113202279
"431",444,"Red Fox","Moving_Slow","Other","1","Happy",-97.2469993067826,37.6630051804928
"432",445,"Red Fox","Moving_Slow","Street,Residential_Area","1","Happy",-97.2050654651316,37.656886726983
"433",446,"Red Fox","Moving_Slow,Moving_Fast,Vocalizing","Street,Residential_Area","2","Indefferent",-97.5129553724572,37.6916619552175
"434",447,"Red Fox","Hunting_Eating","Residential_Area","2","Lucky",-97.2206473025178,37.7300308169281
"435",448,"Red Fox","Moving_Slow,Vocalizing","Street,Residential_Area","1","Lucky",-97.314051,37.682074
"436",449,"Red Fox","Moving_Fast,Other","Residential_Area","2","Other",-97.3377614163912,37.7473462719451
"437",450,"Red Fox","Moving_Fast,Vocalizing,Hunting_Eating,Interacting_with_human_pet","Residential_Area,Forested_Area","3+","Lucky,Worried",-97.2460813580113,37.542631520478
"438",451,"Red Fox","Other","Other","3+","Happy",-97.2951923494039,37.6519771399237
"439",452,"Red Fox","Moving_Slow","Street,Residential_Area","1","Happy,Lucky",-97.2259194246984,37.7134847427793
"440",453,"Red Fox","Other","Residential_Area","3+","Happy",-97.3288318483668,37.6603938650541
"441",454,"Red Fox","Moving_Fast","Street,Residential_Area,Wetland","1","Happy",-97.2473304588707,37.6912549223232
"442",455,"Coyote","Mostly_Stationary_Resting","Residential_Area","1","Indefferent",-97.4105390129081,37.7636050480485
"443",456,"Coyote","Moving_Slow","Residential_Area","2","Lucky",-97.3478434809782,37.7474695627415
"444",457,"Red Fox","Mostly_Stationary_Resting","Residential_Area","1","Indefferent",-97.324386897412,37.6165078219843
"445",458,"Red Fox","Moving_Slow,Mostly_Stationary_Resting","Residential_Area","2","Worried",-97.6794325786518,37.5998172566845
"446",459,"Coyote","Moving_Slow","Neighborhood_Park","1","Other",-97.2778007278729,37.5201133996493
"447",460,"Red Fox","Moving_Slow","Street,Residential_Area","1","Happy,Lucky",-97.314051,37.682074
"448",461,"Red Fox","Other","Residential_Area","1","Happy,Lucky,Scared,Worried",-97.2937936685467,37.7680212350406
"449",462,"Coyote","Moving_Slow","Neighborhood_Park","1","Indefferent",-97.2513546726479,37.6151230138249
"450",463,"Red Fox","Moving_Fast","Parking_lot","1","Happy",-97.3010683202915,37.6348038882922
"451",464,"Coyote","Moving_Slow","Street,Neighborhood_Park","1","Worried",-97.1941972926512,37.726622974247
"452",465,"Coyote","Moving_Slow","Street,Residential_Area","1","Happy,Lucky",-97.4235571872491,37.6982635560736
"453",466,"Red Fox","Mostly_Stationary_Resting","Residential_Area","3+","Indefferent",-97.3034284866852,37.740623584975
"454",467,"Coyote","Moving_Fast","Residential_Area","1","Indefferent",-97.4074442418995,37.7278760647286
"455",468,"Red Fox","Moving_Fast","Other","1","Happy",-97.2180464133545,37.6992271151078
"456",469,"Coyote","Moving_Fast","Street","1","Other",-97.2754514943071,37.5879892775811
"457",470,"Red Fox","Hunting_Eating","Residential_Area,Neighborhood_Park","1","Happy",-97.4890789770458,38.8068744195813
"458",471,"Coyote","Moving_Slow","Other","1","Lucky",-97.6407879572592,37.6648522639546
"459",472,"Red Fox","Moving_Fast","Neighborhood_Park","1","Happy",-97.3737079824602,37.7504536895492
"460",473,"Red Fox","Moving_Fast,Interacting_with_human_pet","Residential_Area","2","Happy",-97.1206296052135,37.4177629180404
"461",474,"Red Fox","Moving_Slow,Hunting_Eating","Residential_Area","1","Happy",-97.5229018009693,37.685557810707
"462",475,"Red Fox","Moving_Fast","Street","1","Scared",-97.2880843071387,37.7422923966459
"463",476,"Red Fox","Moving_Slow","Neighborhood_Park","1","Happy",-97.2500665080704,37.6547481303117
"464",477,"Coyote","Interacting_with_human_pet","Street,Wetland,Forested_Area,Other","2","Worried",-97.314051,37.682074
"465",478,"Red Fox","Moving_Slow,Hunting_Eating","Residential_Area","3+","Worried",-97.1643211378162,37.7302786163179
"466",479,"Red Fox","Moving_Slow","Residential_Area","2","Other",-97.499392108108,37.6973919676085
"467",480,"Red Fox","Mostly_Stationary_Resting","Forested_Area","2","Lucky",-97.3531859908599,37.5433975033902
"468",481,"Red Fox","Mostly_Stationary_Resting","Residential_Area","3+","Other",-97.2091480571906,37.8100539232007
"469",482,"Coyote","Moving_Slow,Hunting_Eating","Street,Residential_Area,Forested_Area","1","Happy",-97.0527198483862,37.6424233175738
"470",483,"Coyote","Moving_Slow","Residential_Area","1","Indefferent",-97.5268420492474,37.7342101071227
"471",484,"Red Fox","Mostly_Stationary_Resting","Residential_Area","2","Happy,Lucky",-97.314051,37.682074
"472",485,"Red Fox","Mostly_Stationary_Resting","Other","2","Worried",-97.269214880467,37.7210830137177
"473",486,"Red Fox","Moving_Fast","Street,Residential_Area","1","Happy,Lucky",-97.5125731526209,37.6692956509977
"474",487,"Red Fox","Mostly_Stationary_Resting","Street","1","Happy",-97.1139589789948,37.6277724961494
"475",488,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-97.314051,37.682074
"476",489,"Red Fox","Moving_Fast","Street","1","Happy",-97.5082456242117,37.6849800636172
"477",490,"Coyote","Moving_Slow,Vocalizing,Hunting_Eating,Interacting_with_human_pet","Residential_Area","3+","Angry",-97.5352124630706,37.5999567311312
"478",491,"Red Fox","Moving_Fast,Hunting_Eating","Residential_Area,Wetland,Forested_Area","2","Happy,Lucky",-97.4534815705487,37.6475065051834
"479",492,"Red Fox","Moving_Fast","Residential_Area","1","Happy",-98.9338412045003,27.157886521831
"480",493,"Red Fox","Moving_Slow","Wetland,Forested_Area","3+","Happy",-97.4418284100963,37.6699097220313
"481",494,"Red Fox","Moving_Slow,Vocalizing","Residential_Area","1","Indefferent",-97.4599844274645,37.6487803915074
"482",495,"Red Fox","Moving_Slow","Neighborhood_Park","1","Happy",-97.3517738009854,37.7926883351109
"483",496,"Coyote","Moving_Fast","Residential_Area","1","Worried",-96.9643557322976,37.6691650533714
"484",497,"Red Fox","Roadkill","Street","1","Other",-97.260464905097,37.6731807553583
"485",498,"Red Fox","Mostly_Stationary_Resting","Residential_Area","3+","Other",-97.3731472901211,37.7589053727979
"486",499,"Red Fox","Moving_Fast","Residential_Area","1","Other",-97.3524403738809,37.6833459626789
"487",500,"Coyote","Moving_Fast","Street","1","Worried",-97.6958261107994,37.7155763784692
"488",501,"Coyote","Moving_Slow","Street","1","Lucky",-97.178221564693,37.7039072895117
"489",502,"Red Fox","Moving_Fast","Residential_Area","1","Indefferent",-97.2485695107146,37.6156514940881
"490",503,"Coyote","Mostly_Stationary_Resting","Residential_Area","1","Worried",-97.4132200918081,37.8128797416743
"491",504,"Red Fox","Other","Residential_Area","2","Indefferent",-97.314051,37.682074
"492",505,"Red Fox","Mostly_Stationary_Resting","Neighborhood_Park","1","Happy",-97.2766741795866,37.7489272999476
"493",506,"Red Fox","Moving_Fast","Residential_Area","1","Happy,Lucky",-97.2767657804603,37.7274853638443
"494",507,"Red Fox","Moving_Slow","Neighborhood_Park","2","Indefferent",-97.2599173924648,37.7332220855465
"495",508,"Coyote","Moving_Slow,Mostly_Stationary_Resting","Neighborhood_Park","1","Indefferent",-97.314051,37.682074
"496",509,"Red Fox","Moving_Fast,Other","Residential_Area","1","Happy",-97.3324991140705,37.7256227720221
"497",510,"Coyote","Moving_Slow","Street","1","Indefferent",-97.1811674808296,37.7582711012517
"498",511,"Red Fox","Moving_Slow,Hunting_Eating","Street,Residential_Area,Neighborhood_Park","1","Happy,Lucky",-97.3506998954971,37.6058471301323
"499",512,"Red Fox","Moving_Fast","Residential_Area,Neighborhood_Park","1","Happy,Worried",-97.0853330304855,37.6079873562969
"500",513,"Red Fox","Mostly_Stationary_Resting","Neighborhood_Park","1","Indefferent",-97.1049501480898,37.6918314025351
"501",514,"Red Fox","Roadkill","Street","1","Happy,Lucky",-97.1388859478905,37.7681186240494
"502",515,"Coyote","Moving_Slow","Neighborhood_Park","2","Indefferent",-97.4097398210737,37.6088928036866
"503",516,"Red Fox","Moving_Slow","Street,Residential_Area","1","Happy",-97.314051,37.682074
"504",517,"Red Fox","Mostly_Stationary_Resting","Residential_Area,Forested_Area","2","Happy",-97.4279152589136,37.690138519615
